"conf/icra/FagioliniBB09"	"Dynamic distributed intrusion detection for secure multi-robot systems."	"ICRA"	"2009"	"https://doi.org/10.1109/ROBOT.2009.5152608"	""
"conf/icra/ReedPCP04"	"Initial Studies in Human-robot-human Interaction: Fitts' Law for two People."	"ICRA"	"2004"	"https://doi.org/10.1109/ROBOT.2004.1307410"	""
"conf/icra/RichbourgRZM87"	"Solving global two-dimensional routing problems using snell's law and a search."	"ICRA"	"1987"	"https://doi.org/10.1109/ROBOT.1987.1087800"	""
"conf/icra/Tanako95"	"Impact of Multimedia Technology on Society and Industry."	"ICRA"	"1995"	"https://doi.org/10.1109/ROBOT.1995.525253"	""
"conf/icra/GaoZW03"	"Improvement of product sustainability."	"ICRA"	"2003"	"https://doi.org/10.1109/ROBOT.2003.1242139"	""
"conf/icra/ChengYLH01"	"The Development of Holonic Information Coordination Systems with Security Considerations and Error-Recovery Capabilities."	"ICRA"	"2001"	"https://doi.org/10.1109/ROBOT.2001.932875"	""
"conf/icra/NonakaIAM04"	"Evaluation of Human Sense of Security for Coexisting Robots using Virtual Reality. 1st Report: Evaluation of Pick and Place Motion of Humanoid Robots."	"ICRA"	"2004"	"https://doi.org/10.1109/ROBOT.2004.1307480"	""
"conf/icra/SaitohTSOM95"	"A Mobile Robot Testbed with Manipulator for Security Guard Application."	"ICRA"	"1995"	"https://doi.org/10.1109/ROBOT.1995.525637"	""
"conf/icra/TomatisTPBBAS03"	"Designing a secure and robust mobile interacting robot for the long term."	"ICRA"	"2003"	"https://doi.org/10.1109/ROBOT.2003.1242256"	""
"conf/icra/OatesMWKG09"	"The implementation of a novel, bio-inspired, robotic security system."	"ICRA"	"2009"	"https://doi.org/10.1109/ROBOT.2009.5152392"	""
"conf/icra/ShimAP17"	"An intervening ethical governor for a robot mediator in patient-caregiver relationship: Implementation and evaluation."	"ICRA"	"2017"	"https://doi.org/10.1109/ICRA.2017.7989340"	""
"conf/icra/ChoudharyCNRCD16"	"Distributed trajectory estimation with privacy and communication constraints: A two-stage distributed Gauss-Seidel approach."	"ICRA"	"2016"	"https://doi.org/10.1109/ICRA.2016.7487736"	""
"conf/aaaifs/Ventura09"	"Emotions: a Bridge Between Nature and Society?"	"AAAI Fall Symposium: Biologically Inspired Cognitive Architectures"	"2009"	"http://aaai.org/ocs/index.php/FSS/FSS09/paper/view/866"	""
"conf/aaaifs/AndersonA08"	"ETHEL: Toward a Principled Ethical Eldercare System."	"AAAI Fall Symposium: AI in Eldercare: New Solutions to Old Problems"	"2008"	"http://www.aaai.org/Library/Symposia/Fall/2008/fs08-02-002.php"	""
